Group,Area,M664,Reference,Type
Alcohol,Afghanistan,0,0,B
Alcohol,Africa,45,0,B
Alcohol,Albania,72,0,B
Alcohol,Algeria,7,0,B
Alcohol,Americas,106,0,B
Alcohol,Angola,116,0,B
Alcohol,Antigua and Barbuda,84,0,B
Alcohol,Argentina,106,0,B
Alcohol,Armenia,13,0,B
Alcohol,Asia,47,0,B
Alcohol,Australia,136,0,B
Alcohol,Australia & New Zealand,132,0,B
Alcohol,Austria,244,0,B
Alcohol,Azerbaijan,154,0,B
Alcohol,Bahamas,106,0,B
Alcohol,Bangladesh,0,0,B
Alcohol,Barbados,86,0,B
Alcohol,Belarus,215,0,B
Alcohol,Belgium,171,0,B
Alcohol,Belgium-Luxembourg,0,0,B
Alcohol,Belize,90,0,B
Alcohol,Benin,16,0,B
Alcohol,Bermuda,78,0,B
Alcohol,Bolivia (Plurinational State of),41,0,B
Alcohol,Bosnia and Herzegovina,234,0,B
Alcohol,Botswana,82,0,B
Alcohol,Brazil,98,0,B
Alcohol,Brunei Darussalam,10,0,B
Alcohol,Bulgaria,191,0,B
Alcohol,Burkina Faso,180,0,B
Alcohol,Cabo Verde,60,0,B
Alcohol,Cambodia,54,0,B
Alcohol,Cameroon,88,0,B
Alcohol,Canada,104,0,B
Alcohol,Caribbean,73,0,B
Alcohol,Central African Republic,20,0,B
Alcohol,Central America,54,0,B
Alcohol,Central Asia,47,0,B
Alcohol,Chad,6,0,B
Alcohol,Chile,95,0,B
Alcohol,China,96,0,B
Alcohol,"China, Hong Kong SAR",50,0,B
Alcohol,"China, Macao SAR",102,0,B
Alcohol,"China, mainland",96,0,B
Alcohol,"China, Taiwan Province of",81,0,B
Alcohol,Colombia,60,0,B
Alcohol,Congo,53,0,B
Alcohol,Costa Rica,82,0,B
Alcohol,Côte d'Ivoire,52,0,B
Alcohol,Croatia,159,0,B
Alcohol,Cuba,65,0,B
Alcohol,Cyprus,95,0,B
Alcohol,Czechia,254,0,B
Alcohol,Czechoslovakia,0,0,B
Alcohol,Democratic People's Republic of Korea,54,0,B
Alcohol,Denmark,164,0,B
Alcohol,Djibouti,15,0,B
Alcohol,Dominica,91,0,B
Alcohol,Dominican Republic,85,0,B
Alcohol,Eastern Africa,37,0,B
Alcohol,Eastern Asia,98,0,B
Alcohol,Eastern Europe,171,0,B
Alcohol,Ecuador,50,0,B
Alcohol,Egypt,1,0,B
Alcohol,El Salvador,49,0,B
Alcohol,Estonia,396,0,B
Alcohol,Ethiopia,20,0,B
Alcohol,Ethiopia PDR,0,0,B
Alcohol,Europe,168,0,B
Alcohol,European Union,171,0,B
Alcohol,Fiji,43,0,B
Alcohol,Finland,164,0,B
Alcohol,France,130,0,B
Alcohol,French Polynesia,88,0,B
Alcohol,Gabon,129,0,B
Alcohol,Gambia,27,0,B
Alcohol,Georgia,66,0,B
Alcohol,Germany,255,0,B
Alcohol,Ghana,17,0,B
Alcohol,Greece,99,0,B
Alcohol,Grenada,93,0,B
Alcohol,Guatemala,25,0,B
Alcohol,Guinea,3,0,B
Alcohol,Guinea-Bissau,33,0,B
Alcohol,Guyana,60,0,B
Alcohol,Haiti,71,0,B
Alcohol,Honduras,42,0,B
Alcohol,Hungary,182,0,B
Alcohol,Iceland,131,0,B
Alcohol,India,14,0,B
Alcohol,Indonesia,2,0,B
Alcohol,Iran (Islamic Republic of),0,0,B
Alcohol,Iraq,5,0,B
Alcohol,Ireland,306,0,B
Alcohol,Israel,42,0,B
Alcohol,Italy,101,0,B
Alcohol,Jamaica,63,0,B
Alcohol,Japan,130,0,B
Alcohol,Jordan,2,0,B
Alcohol,Kazakhstan,97,0,B
Alcohol,Kenya,26,0,B
Alcohol,Kiribati,4,0,B
Alcohol,Kuwait,0,0,B
Alcohol,Kyrgyzstan,44,0,B
Alcohol,Land Locked Developing Countries,41,0,B
Alcohol,Lao People's Democratic Republic,58,0,B
Alcohol,Latvia,184,0,B
Alcohol,Least Developed Countries,24,0,B
Alcohol,Lebanon,37,0,B
Alcohol,Lesotho,34,0,B
Alcohol,Liberia,33,0,B
Alcohol,Lithuania,287,0,B
Alcohol,Low Income Food Deficit Countries,22,0,B
Alcohol,Luxembourg,306,0,B
Alcohol,Madagascar,11,0,B
Alcohol,Malawi,22,0,B
Alcohol,Malaysia,10,0,B
Alcohol,Maldives,19,0,B
Alcohol,Mali,6,0,B
Alcohol,Malta,118,0,B
Alcohol,Mauritania,0,0,B
Alcohol,Mauritius,51,0,B
Alcohol,Melanesia,40,0,B
Alcohol,Mexico,56,0,B
Alcohol,Micronesia,4,0,B
Alcohol,Middle Africa,75,0,B
Alcohol,Mongolia,82,0,B
Alcohol,Montenegro,84,0,B
Alcohol,Morocco,8,0,B
Alcohol,Mozambique,11,0,B
Alcohol,Myanmar,8,0,B
Alcohol,Namibia,122,0,B
Alcohol,Nepal,5,0,B
Alcohol,Net Food Importing Developing Countries,25,0,B
Alcohol,Netherlands,133,0,B
Alcohol,Netherlands Antilles (former),0,0,B
Alcohol,New Caledonia,120,0,B
Alcohol,New Zealand,109,0,B
Alcohol,Nicaragua,35,0,B
